Build started...
1>------ Build started: Project: INSTALL, Configuration: Release x64 ------
1>-- Install configuration: "Release"
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/common.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/datamov_utils.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/detail/color_detail.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/detail/reduce.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/detail/reduce_key_val.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/detail/transform_detail.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/detail/type_traits_detail.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/detail/vec_distance_detail.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/dynamic_smem.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/emulation.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/filters.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/funcattrib.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/functional.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/limits.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/reduce.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/saturate_cast.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/scan.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/simd_functions.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/transform.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/type_traits.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/utility.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/vec_distance.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/vec_math.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/vec_traits.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/warp.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/warp_reduce.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda/warp_shuffle.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda_stream_accessor.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cuda_types.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cv_cpu_dispatch.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cv_cpu_helper.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cvdef.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cvstd.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cvstd.inl.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/cvstd_wrapper.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/detail/async_promise.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/detail/exception_ptr.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/directx.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/dualquaternion.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/dualquaternion.inl.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/eigen.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/fast_math.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/hal/hal.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/hal/interface.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/hal/intrin.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/hal/intrin_avx.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/hal/intrin_avx512.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/hal/intrin_cpp.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/hal/intrin_forward.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/hal/intrin_msa.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/hal/intrin_neon.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/hal/intrin_rvv.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/hal/intrin_sse.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/hal/intrin_sse_em.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/hal/intrin_vsx.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/hal/intrin_wasm.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/hal/msa_macros.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/hal/simd_utils.impl.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/mat.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/mat.inl.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/matx.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/neon_utils.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/ocl.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/ocl_genbase.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/opencl/ocl_defs.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/opencl/opencl_info.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/opencl/opencl_svm.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/opencl/runtime/autogenerated/opencl_clamdblas.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/opencl/runtime/autogenerated/opencl_clamdfft.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/opencl/runtime/autogenerated/opencl_core.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/opencl/runtime/autogenerated/opencl_core_wrappers.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/opencl/runtime/autogenerated/opencl_gl.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/opencl/runtime/autogenerated/opencl_gl_wrappers.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/opencl/runtime/opencl_clamdblas.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/opencl/runtime/opencl_clamdfft.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/opencl/runtime/opencl_core.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/opencl/runtime/opencl_core_wrappers.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/opencl/runtime/opencl_gl.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/opencl/runtime/opencl_gl_wrappers.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/opencl/runtime/opencl_svm_20.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/opencl/runtime/opencl_svm_definitions.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/opencl/runtime/opencl_svm_hsa_extension.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/opengl.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/operations.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/optim.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/ovx.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/parallel/backend/parallel_for.openmp.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/parallel/backend/parallel_for.tbb.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/parallel/parallel_backend.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/persistence.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/quaternion.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/quaternion.inl.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/saturate.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/simd_intrinsics.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/softfloat.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/sse_utils.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/traits.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/types.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/types_c.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/utility.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/utils/allocator_stats.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/utils/allocator_stats.impl.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/utils/filesystem.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/utils/instrumentation.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/utils/logger.defines.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/utils/logger.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/utils/logtag.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/utils/tls.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/utils/trace.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/va_intel.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/version.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/core/vsx_utils.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/etc/licenses/SoftFloat-COPYING.txt
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_flann452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_flann452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/all_indices.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/allocator.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/any.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/autotuned_index.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/composite_index.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/config.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/defines.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/dist.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/dummy.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/dynamic_bitset.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/flann.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/flann_base.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/general.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/ground_truth.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/hdf5.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/heap.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/hierarchical_clustering_index.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/index_testing.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/kdtree_index.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/kdtree_single_index.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/kmeans_index.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/linear_index.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/logger.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/lsh_index.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/lsh_table.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/matrix.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/miniflann.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/nn_index.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/object_factory.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/params.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/random.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/result_set.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/sampling.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/saving.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/simplex_downhill.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/flann/timer.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_hdf452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_hdf452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/hdf.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/hdf/hdf5.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_imgproc452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_imgproc452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/imgproc.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/imgproc/bindings.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/imgproc/detail/gcgraph.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/imgproc/hal/hal.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/imgproc/hal/interface.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/imgproc/imgproc.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/imgproc/imgproc_c.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/imgproc/segmentation.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/imgproc/types_c.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_intensity_transform452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_intensity_transform452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/intensity_transform.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_ml452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_ml452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ml.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ml/ml.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/ml/ml.inl.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_phase_unwrapping452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_phase_unwrapping452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/phase_unwrapping.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/phase_unwrapping/histogramphaseunwrapping.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/phase_unwrapping/phase_unwrapping.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_photo452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_photo452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/photo.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/photo/cuda.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/photo/legacy/constants_c.h
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/photo/photo.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_plot452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_plot452.dll
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/include/opencv2/plot.hpp
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/lib/opencv_quality452.lib
1>-- Installing: C:/Users/azer/workspace/opencv_4_5_2/bin/install/x64/vc16/bin/opencv_quality452.dll
